Trend MA,MeanRev BB,Momentum ROC,Momentum_3,Trend_4,Trend_5,Trend_6,MeanRev_7,Momentum_8,Trend_9
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7516878659533701,1.7516878659533701,1.7516878659533701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
